Filename,Mean_F0_(Hz),experiment
p_01-20240522-1109-01.wav,100.21,vowels_only
p_01-20240522-1109-02.wav,121.13,vowels_only
p_01-20240522-1109-03.wav,90.53,vowels_only
p_01-20240522-1109-04.wav,90.6,vowels_only
p_01-20240522-1109-05.wav,167.18,vowels_only
p_01-20240522-1109-06.wav,163.03,vowels_only
p_01-20240522-1109-07.wav,100.35,vowels_only
p_01-20240522-1109-08.wav,190.78,vowels_only
p_01-20240522-1109-09.wav,230.31,vowels_only
p_01-20240522-1109-10.wav,79.69,vowels_only
p_01-20240522-1109-11.wav,88.33,vowels_only
p_01-20240522-1109-12.wav,318.06,vowels_only
p_01-20240522-1109-13.wav,84.33,vowels_only
p_01-20240522-1109-14.wav,80.78,vowels_only
p_01-20240522-1109-15.wav,110.23,vowels_only
p_01-20240522-1109-16.wav,87.82,vowels_only
p_01-20240522-1109-17.wav,96.52,vowels_only
p_01-20240522-1109-18.wav,98.2,vowels_only
p_01-20240522-1109-19.wav,91.06,vowels_only
p_01-20240522-1109-20.wav,74.03,vowels_only
p_01-20240522-1109-21.wav,89.77,vowels_only
p_01-20240522-1109-22.wav,178.85,vowels_only
p_01-20240522-1109-23.wav,92.37,vowels_only
p_01-20240522-1109-24.wav,107.32,vowels_only
p_01-20240522-1109-25.wav,86,vowels_only
p_01-20240522-1109-26.wav,191.56,vowels_only
p_01-20240522-1109-27.wav,152.41,vowels_only
p_01-20240522-1109-28.wav,162.44,vowels_only
p_01-20240522-1109-29.wav,199.02,vowels_only
p_01-20240522-1109-30.wav,167.64,vowels_only
p_01-20240522-1109-31.wav,88.34,vowels_only
p_01-20240522-1109-32.wav,96.86,vowels_only
p_01-20240522-1109-33.wav,152.49,vowels_only
p_01-20240522-1109-34.wav,86.88,vowels_only
p_01-20240522-1109-35.wav,88.06,vowels_only
p_01-20240522-1109-36.wav,408.77,vowels_only
p_01-20240522-1109-37.wav,169.72,vowels_only
p_01-20240522-1109-38.wav,85.79,vowels_only
p_01-20240522-1109-39.wav,189.02,vowels_only
p_01-20240522-1109-40.wav,224.39,vowels_only
p_01-20240522-1109-41.wav,80.97,vowels_only
p_01-20240522-1109-42.wav,94.18,vowels_only
p_01-20240522-1109-43.wav,97.49,vowels_only
p_01-20240522-1109-44.wav,170.16,vowels_only
p_01-20240522-1109-45.wav,256.41,vowels_only
p_01-20240522-1109-46.wav,92.35,vowels_only
p_01-20240522-1109-47.wav,82.85,vowels_only
p_01-20240522-1109-48.wav,87.98,vowels_only
p_01-20240522-1109-49.wav,96.64,vowels_only
p_01-20240522-1109-50.wav,375.56,vowels_only
p_01-20240522-1109-51.wav,87.16,vowels_only
p_01-20240522-1109-52.wav,75.37,vowels_only
p_01-20240522-1109-53.wav,85.66,vowels_only
p_01-20240522-1109-54.wav,76.72,vowels_only
p_01-20240522-1109-55.wav,188.27,vowels_only
p_01-20240522-1109-56.wav,177.67,vowels_only
p_01-20240522-1109-57.wav,79.45,vowels_only
p_01-20240522-1109-58.wav,80.22,vowels_only
p_01-20240522-1109-59.wav,217.54,vowels_only
p_01-20240522-1109-60.wav,171.66,vowels_only
p_01-20240522-1109-61.wav,120.98,vowels_only
p_01-20240522-1109-62.wav,106.38,vowels_only
p_01-20240522-1109-63.wav,82.47,vowels_only
p_01-20240522-1109-64.wav,78.68,vowels_only
p_01-20240522-1119-01.wav,87.05,vowel_and_t
p_01-20240522-1119-02.wav,106.7,vowel_and_t
p_01-20240522-1119-03.wav,78.27,vowel_and_t
p_01-20240522-1119-04.wav,76.66,vowel_and_t
p_01-20240522-1119-05.wav,103.17,vowel_and_t
p_01-20240522-1119-06.wav,78.06,vowel_and_t
p_01-20240522-1119-07.wav,79.19,vowel_and_t
p_01-20240522-1119-08.wav,75.64,vowel_and_t
p_01-20240522-1119-09.wav,83.43,vowel_and_t
p_01-20240522-1119-10.wav,78.05,vowel_and_t
p_01-20240522-1119-11.wav,83.93,vowel_and_t
p_01-20240522-1119-12.wav,75.6,vowel_and_t
p_01-20240522-1119-13.wav,80.02,vowel_and_t
p_01-20240522-1119-14.wav,79.38,vowel_and_t
p_01-20240522-1119-15.wav,100.33,vowel_and_t
p_01-20240522-1119-16.wav,93.87,vowel_and_t
p_01-20240522-1119-17.wav,80.11,vowel_and_t
p_01-20240522-1119-18.wav,77.82,vowel_and_t
p_01-20240522-1119-19.wav,83.54,vowel_and_t
p_01-20240522-1119-20.wav,83.49,vowel_and_t
p_01-20240522-1119-21.wav,104.4,vowel_and_t
p_01-20240522-1119-22.wav,83.87,vowel_and_t
p_01-20240522-1119-23.wav,83.09,vowel_and_t
p_01-20240522-1119-24.wav,113.52,vowel_and_t
p_01-20240522-1119-25.wav,89.72,vowel_and_t
p_01-20240522-1119-26.wav,81.69,vowel_and_t
p_01-20240522-1119-27.wav,75.33,vowel_and_t
p_01-20240522-1119-28.wav,108.85,vowel_and_t
p_01-20240522-1119-29.wav,79.86,vowel_and_t
p_01-20240522-1119-30.wav,87.48,vowel_and_t
p_01-20240522-1119-31.wav,82.49,vowel_and_t
p_01-20240522-1119-32.wav,84.67,vowel_and_t
p_01-20240522-1119-33.wav,90.29,vowel_and_t
p_01-20240522-1119-34.wav,126.53,vowel_and_t
p_01-20240522-1119-35.wav,84.42,vowel_and_t
p_01-20240522-1119-36.wav,117.72,vowel_and_t
p_01-20240522-1119-37.wav,83.8,vowel_and_t
p_01-20240522-1119-38.wav,83.79,vowel_and_t
p_01-20240522-1119-39.wav,82.72,vowel_and_t
p_01-20240522-1119-40.wav,116.56,vowel_and_t
p_01-20240522-1119-41.wav,84.8,vowel_and_t
p_01-20240522-1119-42.wav,111.73,vowel_and_t
p_01-20240522-1119-43.wav,110.64,vowel_and_t
p_01-20240522-1119-44.wav,104.8,vowel_and_t
p_01-20240522-1119-45.wav,90.97,vowel_and_t
p_01-20240522-1119-46.wav,111.65,vowel_and_t
p_01-20240522-1119-47.wav,87.24,vowel_and_t
p_01-20240522-1119-48.wav,81.28,vowel_and_t
p_01-20240522-1119-49.wav,84.68,vowel_and_t
p_01-20240522-1119-50.wav,84.74,vowel_and_t
p_01-20240522-1119-51.wav,83.18,vowel_and_t
p_01-20240522-1119-52.wav,84.95,vowel_and_t
p_01-20240522-1119-53.wav,142.66,vowel_and_t
p_01-20240522-1119-54.wav,108.24,vowel_and_t
p_01-20240522-1119-55.wav,86.46,vowel_and_t
p_01-20240522-1119-56.wav,80.53,vowel_and_t
p_01-20240522-1119-57.wav,127.45,vowel_and_t
p_01-20240522-1119-58.wav,121.81,vowel_and_t
p_01-20240522-1119-59.wav,84.86,vowel_and_t
p_01-20240522-1119-60.wav,77.06,vowel_and_t
p_01-20240522-1119-61.wav,81.3,vowel_and_t
p_01-20240522-1119-62.wav,89.22,vowel_and_t
p_01-20240522-1119-63.wav,89,vowel_and_t
p_01-20240522-1119-64.wav,82.48,vowel_and_t
p_01-20240522-1119-65.wav,80.63,vowel_and_t
p_01-20240522-1119-66.wav,92.78,vowel_and_t
p_01-20240522-1119-67.wav,81.25,vowel_and_t
p_01-20240522-1119-68.wav,79.64,vowel_and_t
p_01-20240522-1119-69.wav,87.21,vowel_and_t
p_01-20240522-1119-70.wav,79.59,vowel_and_t
p_01-20240522-1119-71.wav,81.55,vowel_and_t
p_01-20240522-1119-72.wav,79.67,vowel_and_t
p_01-20240522-1119-73.wav,86.01,vowel_and_t
p_01-20240522-1119-74.wav,91.45,vowel_and_t
p_01-20240522-1119-75.wav,100.52,vowel_and_t
p_01-20240522-1119-76.wav,83.28,vowel_and_t
p_01-20240522-1119-77.wav,79.5,vowel_and_t
p_01-20240522-1119-78.wav,90.55,vowel_and_t
p_01-20240522-1119-79.wav,81.65,vowel_and_t
p_01-20240522-1119-80.wav,110.01,vowel_and_t
p_01-20240522-1119-81.wav,99.94,vowel_and_t
p_01-20240522-1119-82.wav,85.6,vowel_and_t
p_01-20240522-1119-83.wav,101.5,vowel_and_t
p_01-20240522-1119-84.wav,88.37,vowel_and_t
p_01-20240522-1119-85.wav,77.32,vowel_and_t
p_01-20240522-1119-86.wav,120,vowel_and_t
p_01-20240522-1119-87.wav,84.94,vowel_and_t
p_01-20240522-1119-88.wav,83.65,vowel_and_t
p_01-20240522-1119-89.wav,107.25,vowel_and_t
p_01-20240522-1119-90.wav,82.36,vowel_and_t
p_01-20240522-1119-91.wav,80.63,vowel_and_t
p_04-20240603-1238-01.wav,138.91,vowels_only
p_04-20240603-1238-02.wav,111.59,vowels_only
p_04-20240603-1238-03.wav,99.09,vowels_only
p_04-20240603-1238-04.wav,102.13,vowels_only
p_04-20240603-1238-05.wav,109.7,vowels_only
p_04-20240603-1238-06.wav,182.83,vowels_only
p_04-20240603-1238-07.wav,98.02,vowels_only
p_04-20240603-1238-08.wav,139.85,vowels_only
p_04-20240603-1238-09.wav,104.58,vowels_only
p_04-20240603-1238-10.wav,188.26,vowels_only
p_04-20240603-1238-11.wav,255.16,vowels_only
p_04-20240603-1238-12.wav,209.43,vowels_only
p_04-20240603-1238-13.wav,99.14,vowels_only
p_04-20240603-1238-14.wav,102.64,vowels_only
p_04-20240603-1238-15.wav,97.63,vowels_only
p_04-20240603-1238-16.wav,99.21,vowels_only
p_04-20240603-1238-17.wav,104.16,vowels_only
p_04-20240603-1238-18.wav,100.9,vowels_only
p_04-20240603-1238-19.wav,100.62,vowels_only
p_04-20240603-1238-20.wav,121.33,vowels_only
p_04-20240603-1238-21.wav,98.79,vowels_only
p_04-20240603-1238-22.wav,95.08,vowels_only
p_04-20240603-1238-23.wav,99.88,vowels_only
p_04-20240603-1238-24.wav,101.38,vowels_only
p_04-20240603-1238-25.wav,98.8,vowels_only
p_04-20240603-1238-26.wav,148.4,vowels_only
p_04-20240603-1238-27.wav,116.04,vowels_only
p_04-20240603-1238-28.wav,97.45,vowels_only
p_04-20240603-1238-29.wav,150.14,vowels_only
p_04-20240603-1238-30.wav,113.22,vowels_only
p_04-20240603-1238-31.wav,153.08,vowels_only
p_04-20240603-1238-32.wav,310.24,vowels_only
p_04-20240603-1238-33.wav,190.83,vowels_only
p_04-20240603-1238-34.wav,104.59,vowels_only
p_04-20240603-1238-35.wav,252.09,vowels_only
p_04-20240603-1238-36.wav,167.74,vowels_only
p_04-20240603-1238-37.wav,99.6,vowels_only
p_04-20240603-1238-38.wav,109.43,vowels_only
p_04-20240603-1238-39.wav,105.59,vowels_only
p_04-20240603-1238-40.wav,113.17,vowels_only
p_04-20240603-1238-41.wav,122.82,vowels_only
p_04-20240603-1238-42.wav,98.15,vowels_only
p_04-20240603-1238-43.wav,110.59,vowels_only
p_04-20240603-1238-44.wav,113.08,vowels_only
p_04-20240603-1238-45.wav,108.67,vowels_only
p_04-20240603-1238-46.wav,126.09,vowels_only
p_04-20240603-1238-47.wav,116.72,vowels_only
p_04-20240603-1238-48.wav,179.53,vowels_only
p_04-20240603-1238-49.wav,116.66,vowels_only
p_04-20240603-1238-50.wav,109.55,vowels_only
p_04-20240603-1238-51.wav,104.22,vowels_only
p_04-20240603-1238-52.wav,117.97,vowels_only
p_04-20240603-1238-53.wav,123.11,vowels_only
p_04-20240603-1238-54.wav,105.22,vowels_only
p_04-20240603-1238-55.wav,103.69,vowels_only
p_04-20240603-1238-56.wav,106.18,vowels_only
p_04-20240603-1238-57.wav,119.01,vowels_only
p_04-20240603-1238-58.wav,113.1,vowels_only
p_04-20240603-1238-59.wav,111.45,vowels_only
p_04-20240603-1238-60.wav,103.32,vowels_only
p_04-20240603-1238-61.wav,111.77,vowels_only
p_04-20240603-1238-62.wav,122.46,vowels_only
p_04-20240603-1238-63.wav,118.21,vowels_only
p_04-20240603-1238-64.wav,143.17,vowels_only
p_04-20240603-1249-01.wav,104.57,vowel_and_t
p_04-20240603-1249-02.wav,99.19,vowel_and_t
p_04-20240603-1249-03.wav,102.24,vowel_and_t
p_04-20240603-1249-04.wav,97.97,vowel_and_t
p_04-20240603-1249-05.wav,106.01,vowel_and_t
p_04-20240603-1249-06.wav,108.87,vowel_and_t
p_04-20240603-1249-07.wav,105.1,vowel_and_t
p_04-20240603-1249-08.wav,106.87,vowel_and_t
p_04-20240603-1249-09.wav,102.79,vowel_and_t
p_04-20240603-1249-10.wav,101.58,vowel_and_t
p_04-20240603-1249-11.wav,102.52,vowel_and_t
p_04-20240603-1249-12.wav,101.09,vowel_and_t
p_04-20240603-1249-13.wav,102.26,vowel_and_t
p_04-20240603-1249-14.wav,162.51,vowel_and_t
p_04-20240603-1249-15.wav,106.58,vowel_and_t
p_04-20240603-1249-16.wav,95.76,vowel_and_t
p_04-20240603-1249-17.wav,104.51,vowel_and_t
p_04-20240603-1249-18.wav,95.13,vowel_and_t
p_04-20240603-1249-19.wav,92.41,vowel_and_t
p_04-20240603-1249-20.wav,94.44,vowel_and_t
p_04-20240603-1249-21.wav,95.11,vowel_and_t
p_04-20240603-1249-22.wav,95.19,vowel_and_t
p_04-20240603-1249-23.wav,94.46,vowel_and_t
p_04-20240603-1249-24.wav,104.02,vowel_and_t
p_04-20240603-1249-25.wav,98.09,vowel_and_t
p_04-20240603-1249-26.wav,95.29,vowel_and_t
p_04-20240603-1249-27.wav,100.12,vowel_and_t
p_04-20240603-1249-28.wav,120.49,vowel_and_t
p_04-20240603-1249-29.wav,105.79,vowel_and_t
p_04-20240603-1249-30.wav,96.86,vowel_and_t
p_04-20240603-1249-31.wav,95.94,vowel_and_t
p_04-20240603-1249-32.wav,126.4,vowel_and_t
p_04-20240603-1249-33.wav,101.68,vowel_and_t
p_04-20240603-1249-34.wav,95.15,vowel_and_t
p_04-20240603-1249-35.wav,96.75,vowel_and_t
p_04-20240603-1249-36.wav,98.29,vowel_and_t
p_04-20240603-1249-37.wav,96.72,vowel_and_t
p_04-20240603-1249-38.wav,93.06,vowel_and_t
p_04-20240603-1249-39.wav,96.86,vowel_and_t
p_04-20240603-1249-40.wav,99.14,vowel_and_t
p_04-20240603-1249-41.wav,95.1,vowel_and_t
p_04-20240603-1249-42.wav,101.6,vowel_and_t
p_04-20240603-1249-43.wav,106.59,vowel_and_t
p_04-20240603-1249-44.wav,98.67,vowel_and_t
p_04-20240603-1249-45.wav,104.85,vowel_and_t
p_04-20240603-1249-46.wav,108.38,vowel_and_t
p_04-20240603-1249-47.wav,100.67,vowel_and_t
p_04-20240603-1249-48.wav,104.99,vowel_and_t
p_04-20240603-1249-49.wav,101.15,vowel_and_t
p_04-20240603-1249-50.wav,101.86,vowel_and_t
p_04-20240603-1249-51.wav,105.42,vowel_and_t
p_04-20240603-1249-52.wav,101.15,vowel_and_t
p_04-20240603-1249-53.wav,106.21,vowel_and_t
p_04-20240603-1249-54.wav,102.21,vowel_and_t
p_04-20240603-1249-55.wav,107.93,vowel_and_t
p_04-20240603-1249-56.wav,129.39,vowel_and_t
p_04-20240603-1249-57.wav,104.09,vowel_and_t
p_04-20240603-1249-58.wav,102.85,vowel_and_t
p_04-20240603-1249-59.wav,106.5,vowel_and_t
p_04-20240603-1249-60.wav,102.82,vowel_and_t
p_04-20240603-1249-61.wav,95.91,vowel_and_t
p_04-20240603-1249-62.wav,97.84,vowel_and_t
p_04-20240603-1249-63.wav,98.32,vowel_and_t
p_04-20240603-1249-64.wav,102.5,vowel_and_t
p_04-20240603-1249-65.wav,105.31,vowel_and_t
p_04-20240603-1249-66.wav,97.66,vowel_and_t
p_04-20240603-1249-67.wav,104.22,vowel_and_t
p_04-20240603-1249-68.wav,104.67,vowel_and_t
p_04-20240603-1249-69.wav,104.86,vowel_and_t
p_04-20240603-1249-70.wav,104.11,vowel_and_t
p_04-20240603-1249-71.wav,108.83,vowel_and_t
p_04-20240603-1249-72.wav,105.7,vowel_and_t
p_04-20240603-1249-73.wav,110.78,vowel_and_t
p_04-20240603-1249-74.wav,107.11,vowel_and_t
p_04-20240603-1249-75.wav,108.47,vowel_and_t
p_04-20240603-1249-76.wav,105.26,vowel_and_t
p_04-20240603-1249-77.wav,114.24,vowel_and_t
p_04-20240603-1249-78.wav,99.11,vowel_and_t
p_04-20240603-1249-79.wav,96.29,vowel_and_t
p_04-20240603-1249-80.wav,103.4,vowel_and_t
p_04-20240603-1249-81.wav,106.55,vowel_and_t
p_04-20240603-1249-82.wav,102.16,vowel_and_t
p_04-20240603-1249-83.wav,106.42,vowel_and_t
p_04-20240603-1249-84.wav,102.39,vowel_and_t
p_04-20240603-1249-85.wav,112.35,vowel_and_t
p_04-20240603-1249-86.wav,102.01,vowel_and_t
p_04-20240603-1249-87.wav,101.71,vowel_and_t
p_04-20240603-1249-88.wav,108.04,vowel_and_t
p_04-20240603-1249-89.wav,102.56,vowel_and_t
p_04-20240603-1249-90.wav,104.61,vowel_and_t
p_04-20240603-1249-91.wav,99.92,vowel_and_t
p_05-20240604-1030-01.wav,150.68,vowels_only
p_05-20240604-1030-02.wav,114.94,vowels_only
p_05-20240604-1030-03.wav,99.34,vowels_only
p_05-20240604-1030-04.wav,122.83,vowels_only
p_05-20240604-1030-05.wav,95.95,vowels_only
p_05-20240604-1030-06.wav,159.69,vowels_only
p_05-20240604-1030-07.wav,133.76,vowels_only
p_05-20240604-1030-08.wav,173.89,vowels_only
p_05-20240604-1030-09.wav,95.26,vowels_only
p_05-20240604-1030-10.wav,99.4,vowels_only
p_05-20240604-1030-11.wav,154.5,vowels_only
p_05-20240604-1030-12.wav,170.34,vowels_only
p_05-20240604-1030-13.wav,131.24,vowels_only
p_05-20240604-1030-14.wav,196.09,vowels_only
p_05-20240604-1030-15.wav,100.06,vowels_only
p_05-20240604-1030-16.wav,213.55,vowels_only
p_05-20240604-1030-17.wav,174.69,vowels_only
p_05-20240604-1030-18.wav,97.53,vowels_only
p_05-20240604-1030-19.wav,208.95,vowels_only
p_05-20240604-1030-20.wav,99.03,vowels_only
p_05-20240604-1030-21.wav,147.88,vowels_only
p_05-20240604-1030-22.wav,97.05,vowels_only
p_05-20240604-1030-23.wav,95.01,vowels_only
p_05-20240604-1030-24.wav,156.15,vowels_only
p_05-20240604-1030-25.wav,192.42,vowels_only
p_05-20240604-1030-26.wav,99.93,vowels_only
p_05-20240604-1030-27.wav,108.22,vowels_only
p_05-20240604-1030-28.wav,92.88,vowels_only
p_05-20240604-1030-29.wav,124.14,vowels_only
p_05-20240604-1030-30.wav,114.44,vowels_only
p_05-20240604-1030-31.wav,115.85,vowels_only
p_05-20240604-1030-32.wav,95.28,vowels_only
p_05-20240604-1030-33.wav,207.54,vowels_only
p_05-20240604-1030-34.wav,123.89,vowels_only
p_05-20240604-1030-35.wav,166.72,vowels_only
p_05-20240604-1030-36.wav,147.04,vowels_only
p_05-20240604-1030-37.wav,201.73,vowels_only
p_05-20240604-1030-38.wav,196.18,vowels_only
p_05-20240604-1030-39.wav,146.44,vowels_only
p_05-20240604-1030-40.wav,239.6,vowels_only
p_05-20240604-1030-41.wav,283.3,vowels_only
p_05-20240604-1030-42.wav,369.17,vowels_only
p_05-20240604-1030-43.wav,199.06,vowels_only
p_05-20240604-1030-44.wav,158.03,vowels_only
p_05-20240604-1030-45.wav,92.65,vowels_only
p_05-20240604-1030-46.wav,100.93,vowels_only
p_05-20240604-1030-47.wav,194.83,vowels_only
p_05-20240604-1030-48.wav,121.12,vowels_only
p_05-20240604-1030-49.wav,128.46,vowels_only
p_05-20240604-1030-50.wav,96.28,vowels_only
p_05-20240604-1030-51.wav,120.28,vowels_only
p_05-20240604-1030-52.wav,306.74,vowels_only
p_05-20240604-1030-53.wav,128.68,vowels_only
p_05-20240604-1030-54.wav,193.66,vowels_only
p_05-20240604-1030-55.wav,108.85,vowels_only
p_05-20240604-1030-56.wav,106.33,vowels_only
p_05-20240604-1030-57.wav,146.13,vowels_only
p_05-20240604-1030-58.wav,99.26,vowels_only
p_05-20240604-1030-59.wav,171.91,vowels_only
p_05-20240604-1030-60.wav,114.38,vowels_only
p_05-20240604-1030-61.wav,148.65,vowels_only
p_05-20240604-1030-62.wav,126.55,vowels_only
p_05-20240604-1030-63.wav,126.5,vowels_only
p_05-20240604-1030-64.wav,313.93,vowels_only
p_05-20240604-1044-01.wav,115.78,vowel_and_t
p_05-20240604-1044-02.wav,98.1,vowel_and_t
p_05-20240604-1044-03.wav,96.63,vowel_and_t
p_05-20240604-1044-04.wav,94.64,vowel_and_t
p_05-20240604-1044-05.wav,104.1,vowel_and_t
p_05-20240604-1044-06.wav,123.11,vowel_and_t
p_05-20240604-1044-07.wav,89.68,vowel_and_t
p_05-20240604-1044-08.wav,135.86,vowel_and_t
p_05-20240604-1044-09.wav,152.54,vowel_and_t
p_05-20240604-1044-10.wav,108.79,vowel_and_t
p_05-20240604-1044-11.wav,178.73,vowel_and_t
p_05-20240604-1044-12.wav,94.97,vowel_and_t
p_05-20240604-1044-13.wav,91.44,vowel_and_t
p_05-20240604-1044-14.wav,112.23,vowel_and_t
p_05-20240604-1044-15.wav,154.36,vowel_and_t
p_05-20240604-1044-16.wav,104.64,vowel_and_t
p_05-20240604-1044-17.wav,150.23,vowel_and_t
p_05-20240604-1044-18.wav,156.49,vowel_and_t
p_05-20240604-1044-19.wav,129.25,vowel_and_t
p_05-20240604-1044-20.wav,105.53,vowel_and_t
p_05-20240604-1044-21.wav,202.14,vowel_and_t
p_05-20240604-1044-22.wav,149.52,vowel_and_t
p_05-20240604-1044-23.wav,171.92,vowel_and_t
p_05-20240604-1044-24.wav,136.46,vowel_and_t
p_05-20240604-1044-25.wav,135.38,vowel_and_t
p_05-20240604-1044-26.wav,157.76,vowel_and_t
p_05-20240604-1044-27.wav,233.29,vowel_and_t
p_05-20240604-1044-28.wav,105.52,vowel_and_t
p_05-20240604-1044-29.wav,97.43,vowel_and_t
p_05-20240604-1044-30.wav,127.27,vowel_and_t
p_05-20240604-1044-31.wav,125.87,vowel_and_t
p_05-20240604-1044-32.wav,96.31,vowel_and_t
p_05-20240604-1044-33.wav,129.09,vowel_and_t
p_05-20240604-1044-34.wav,102.83,vowel_and_t
p_05-20240604-1044-35.wav,95.06,vowel_and_t
p_05-20240604-1044-36.wav,142.42,vowel_and_t
p_05-20240604-1044-37.wav,185.53,vowel_and_t
p_05-20240604-1044-38.wav,126.07,vowel_and_t
p_05-20240604-1044-39.wav,146.36,vowel_and_t
p_05-20240604-1044-40.wav,88.82,vowel_and_t
p_05-20240604-1044-41.wav,127.47,vowel_and_t
p_05-20240604-1044-42.wav,96.11,vowel_and_t
p_05-20240604-1044-43.wav,121.61,vowel_and_t
p_05-20240604-1044-44.wav,112.71,vowel_and_t
p_05-20240604-1044-45.wav,140.09,vowel_and_t
p_05-20240604-1044-46.wav,98.43,vowel_and_t
p_05-20240604-1044-47.wav,115.06,vowel_and_t
p_05-20240604-1044-48.wav,120.72,vowel_and_t
p_05-20240604-1044-49.wav,144.1,vowel_and_t
p_05-20240604-1044-50.wav,104.74,vowel_and_t
p_05-20240604-1044-51.wav,131.66,vowel_and_t
p_05-20240604-1044-52.wav,91.29,vowel_and_t
p_05-20240604-1044-53.wav,95.35,vowel_and_t
p_05-20240604-1044-54.wav,95.64,vowel_and_t
p_05-20240604-1044-55.wav,102.89,vowel_and_t
p_05-20240604-1044-56.wav,111.04,vowel_and_t
p_05-20240604-1044-57.wav,94.83,vowel_and_t
p_05-20240604-1044-58.wav,134.12,vowel_and_t
p_05-20240604-1044-59.wav,120.15,vowel_and_t
p_05-20240604-1044-60.wav,91.22,vowel_and_t
p_05-20240604-1044-61.wav,98.81,vowel_and_t
p_05-20240604-1044-62.wav,96.53,vowel_and_t
p_05-20240604-1044-63.wav,91.32,vowel_and_t
p_05-20240604-1044-64.wav,91.01,vowel_and_t
p_05-20240604-1044-65.wav,95.18,vowel_and_t
p_05-20240604-1044-66.wav,111.2,vowel_and_t
p_05-20240604-1044-67.wav,115.95,vowel_and_t
p_05-20240604-1044-68.wav,96.24,vowel_and_t
p_05-20240604-1044-69.wav,99.6,vowel_and_t
p_05-20240604-1044-70.wav,142.09,vowel_and_t
p_05-20240604-1044-71.wav,111.05,vowel_and_t
p_05-20240604-1044-72.wav,95.13,vowel_and_t
p_05-20240604-1044-73.wav,98.07,vowel_and_t
p_05-20240604-1044-74.wav,99.27,vowel_and_t
p_05-20240604-1044-75.wav,92.15,vowel_and_t
p_05-20240604-1044-76.wav,105.21,vowel_and_t
p_05-20240604-1044-77.wav,104.34,vowel_and_t
p_05-20240604-1044-78.wav,116.13,vowel_and_t
p_05-20240604-1044-79.wav,97.64,vowel_and_t
p_05-20240604-1044-80.wav,97.91,vowel_and_t
p_05-20240604-1044-81.wav,91.01,vowel_and_t
p_05-20240604-1044-82.wav,118.45,vowel_and_t
p_05-20240604-1044-83.wav,97.44,vowel_and_t
p_05-20240604-1044-84.wav,109.56,vowel_and_t
p_05-20240604-1044-85.wav,106.54,vowel_and_t
p_05-20240604-1044-86.wav,96.58,vowel_and_t
p_05-20240604-1044-87.wav,112.88,vowel_and_t
p_05-20240604-1044-88.wav,112.91,vowel_and_t
p_05-20240604-1044-89.wav,114.83,vowel_and_t
p_05-20240604-1044-90.wav,131.53,vowel_and_t
p_05-20240604-1044-91.wav,130.04,vowel_and_t
p_06-20240604-1115-01.wav,99.22,vowels_only
